datum;wahl;ags;gebiet-nr;gebiet-name;max-schnellmeldungen;anz-schnellmeldungen;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34
09.06.2024;Europawahl;06411000;92024;92024;1;1;0;0;0;0;616;616;0;616;53;223;61;19;22;44;11;6;8;100;2;5;0;5;1;3;2;0;3;2;1;0;3;0;0;2;4;18;0;3;9;0;5;1
09.06.2024;Europawahl;06411000;92025;92025;1;1;0;0;0;0;579;579;2;577;44;180;68;16;15;52;21;8;11;103;1;4;0;5;0;0;0;0;2;0;0;1;2;0;1;1;0;23;0;0;16;0;2;1
09.06.2024;Europawahl;06411000;92026;92026;1;1;0;0;0;0;629;629;3;626;81;175;100;42;30;36;17;5;8;73;4;6;0;3;0;2;2;0;3;1;0;0;0;0;0;2;1;22;2;0;6;0;3;2
09.06.2024;Europawahl;06411000;92027;92027;1;1;0;0;0;0;733;733;0;733;57;236;75;35;59;39;26;6;9;123;3;8;2;3;0;1;0;0;11;0;1;0;1;0;0;2;1;13;2;6;3;1;7;3
09.06.2024;Europawahl;06411000;92028;92028;1;1;0;0;0;0;558;558;2;556;80;189;46;29;36;31;20;5;10;67;2;6;0;5;1;1;0;0;1;1;0;1;0;2;0;2;0;11;0;0;4;0;4;2
09.06.2024;Europawahl;06411000;93030;93030;1;1;0;0;0;0;632;632;3;629;115;196;71;22;39;20;18;6;7;84;4;3;2;1;0;3;1;0;4;0;0;0;3;0;0;0;2;11;1;0;8;0;5;3
09.06.2024;Europawahl;06411000;93031;93031;1;1;0;0;0;0;422;422;1;421;135;92;63;22;42;3;8;2;1;36;2;1;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;8;0;0;0;1;1;1
09.06.2024;Europawahl;06411000;93032;93032;1;1;0;0;0;0;626;626;2;624;170;175;65;15;45;17;13;4;9;59;4;4;2;4;0;1;0;0;2;0;1;0;1;0;0;3;4;18;1;1;6;0;0;0
09.06.2024;Europawahl;06411000;93033;93033;1;1;0;0;0;0;354;354;1;353;67;92;59;19;20;18;5;2;5;43;0;4;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;11;0;2;1;0;1;0
09.06.2024;Europawahl;06411000;93034;93034;1;1;0;0;0;0;658;658;4;654;123;155;94;28;39;32;17;3;7;83;2;8;2;7;0;0;0;0;3;0;0;0;1;0;0;2;1;18;5;3;12;1;5;3
09.06.2024;Europawahl;06411000;93035;93035;1;1;0;0;0;0;409;409;3;406;68;111;54;14;20;24;12;2;8;49;3;4;0;2;0;1;0;0;3;0;1;0;0;0;0;1;0;16;0;0;3;0;9;1
09.06.2024;Europawahl;06411000;93036;93036;1;1;0;0;0;0;398;398;0;398;77;77;64;20;45;8;4;3;8;43;3;5;2;2;0;1;2;0;3;0;0;0;0;0;0;0;1;17;0;1;9;0;2;1
09.06.2024;Europawahl;06411000;94040;94040;1;1;0;0;0;0;556;556;2;554;106;154;65;11;60;18;16;4;11;73;6;3;2;1;0;1;0;0;3;1;0;0;0;0;0;0;5;6;0;1;4;0;2;1
09.06.2024;Europawahl;06411000;94041;94041;1;1;0;0;0;0;448;448;0;448;129;132;55;6;35;15;11;4;3;37;2;0;0;3;0;1;1;0;2;0;0;1;0;0;0;0;0;8;0;0;2;0;0;1
09.06.2024;Europawahl;06411000;94042;94042;1;1;0;0;0;0;661;661;1;660;116;165;89;22;59;29;26;8;12;81;1;6;0;3;0;0;2;0;4;2;0;0;0;0;0;0;2;21;1;1;5;0;4;1
09.06.2024;Europawahl;06411000;94043;94043;1;1;0;0;0;0;641;641;3;638;88;203;96;19;38;29;10;10;16;70;4;3;3;1;1;1;0;0;3;0;0;0;0;0;0;2;1;21;1;0;9;0;6;3
09.06.2024;Europawahl;06411000;94044;94044;1;1;0;0;0;0;707;707;4;703;76;217;83;27;37;34;23;7;13;121;8;4;3;1;2;2;0;0;2;0;0;1;1;0;0;2;2;20;3;1;7;0;2;4
09.06.2024;Europawahl;06411000;94045;94045;1;1;0;0;0;0;418;418;0;418;60;139;60;7;38;13;12;3;2;47;4;1;1;1;0;0;0;1;3;0;0;0;0;0;0;2;3;16;0;0;5;0;0;0
09.06.2024;Europawahl;06411000;95050;95050;1;1;0;0;0;0;572;572;9;563;116;126;91;22;47;22;14;4;5;62;2;10;2;4;0;1;2;0;3;0;0;0;0;0;0;0;3;19;3;0;2;0;2;1
09.06.2024;Europawahl;06411000;95051;95051;1;1;0;0;0;0;486;486;2;484;61;141;64;13;37;24;16;5;6;75;6;5;0;1;0;1;0;0;1;1;0;0;0;0;2;1;4;11;0;2;2;0;4;1
09.06.2024;Europawahl;06411000;95052;95052;1;1;0;0;0;0;631;631;0;631;134;128;113;32;36;20;18;5;10;64;2;3;1;4;0;5;1;0;4;0;2;0;1;0;0;1;3;30;1;1;2;1;9;0
09.06.2024;Europawahl;06411000;95053;95053;1;1;0;0;0;0;673;673;3;670;127;146;117;37;47;16;14;6;10;77;3;12;3;3;0;3;0;0;4;0;0;0;0;0;1;0;1;23;2;2;4;1;8;3
09.06.2024;Europawahl;06411000;95054;95054;1;1;0;0;0;0;499;499;2;497;118;94;118;32;22;14;6;3;6;37;0;7;0;0;0;4;2;1;2;0;0;0;0;0;0;0;2;19;4;2;2;0;1;1
09.06.2024;Europawahl;06411000;95055;95055;1;1;0;0;0;0;414;414;2;412;93;61;80;32;28;10;9;1;9;28;0;3;4;1;0;1;0;0;0;0;0;0;2;0;1;0;2;42;1;0;1;0;3;0
09.06.2024;Europawahl;06411000;96060;96060;1;1;0;0;0;0;477;477;3;474;112;73;95;36;36;12;8;4;7;34;7;0;2;7;1;1;3;0;1;0;1;0;0;2;0;0;0;21;0;5;4;0;2;0
09.06.2024;Europawahl;06411000;96061;96061;1;1;0;0;0;0;299;299;2;297;70;42;59;24;29;8;12;3;2;24;0;0;0;1;0;1;0;0;5;0;0;0;0;0;1;0;2;11;0;0;0;1;2;0
09.06.2024;Europawahl;06411000;96062;96062;1;1;0;0;0;0;337;337;0;337;67;79;76;18;18;6;15;0;9;26;0;1;1;0;0;1;1;0;1;0;1;0;0;0;0;0;0;13;0;0;1;0;3;0
09.06.2024;Europawahl;06411000;96063;96063;1;1;0;0;0;0;515;515;4;511;125;99;82;30;37;11;10;7;6;52;0;5;1;4;0;0;2;1;4;0;1;0;0;0;1;1;1;22;1;0;2;0;5;1
09.06.2024;Europawahl;06411000;96064;96064;1;1;0;0;0;0;508;508;3;505;136;73;104;30;42;14;13;6;6;34;3;2;2;4;1;2;0;0;0;0;0;0;0;0;1;1;2;24;0;1;1;0;3;0
09.06.2024;Europawahl;06411000;96065;96065;1;1;0;0;0;0;465;465;3;462;104;97;97;24;35;15;12;3;8;36;3;0;2;2;0;3;1;0;1;0;0;0;0;0;0;0;1;14;0;0;0;0;3;1
09.06.2024;Europawahl;06411000;96066;96066;1;1;0;0;0;0;474;474;7;467;112;84;86;40;30;10;12;4;11;37;0;5;2;4;1;3;0;0;2;1;0;0;0;0;1;2;0;15;0;1;2;0;1;1
09.06.2024;Europawahl;06411000;97070;97070;1;1;0;0;0;0;498;498;1;497;123;115;71;40;56;6;10;5;8;29;3;1;1;0;0;3;0;0;1;0;0;0;0;0;0;2;3;13;1;0;5;0;1;0
09.06.2024;Europawahl;06411000;97071;97071;1;1;0;0;0;0;510;510;1;509;127;88;77;37;95;7;6;8;4;29;1;3;1;2;0;0;0;0;0;1;0;0;2;0;0;2;0;12;1;1;2;1;1;1
09.06.2024;Europawahl;06411000;97072;97072;1;1;0;0;0;0;509;509;0;509;144;93;77;31;29;16;9;5;5;22;1;1;1;0;1;1;32;0;0;0;0;0;0;0;1;1;0;30;0;0;4;0;4;1
09.06.2024;Europawahl;06411000;97073;97073;1;1;0;0;0;0;437;437;1;436;109;108;76;25;31;10;8;3;5;20;2;0;1;1;1;1;0;0;4;0;0;0;0;0;0;2;1;22;0;0;4;0;2;0
09.06.2024;Europawahl;06411000;97074;97074;1;1;0;0;0;0;543;543;2;541;131;136;93;18;47;6;10;2;7;54;2;3;2;1;0;1;0;0;0;0;1;0;0;0;2;2;3;17;1;1;0;0;1;0
09.06.2024;Europawahl;06411000;97075;97075;1;1;0;0;0;0;449;449;2;447;112;94;72;26;31;7;6;2;12;46;0;2;1;4;0;3;1;0;1;0;0;0;0;0;2;3;0;18;0;1;2;0;0;1
09.06.2024;Europawahl;06411000;97076;97076;1;1;0;0;0;0;469;469;1;468;112;119;98;19;20;9;7;4;5;37;6;2;1;0;0;0;1;0;1;0;1;0;0;0;0;0;2;18;0;0;2;0;2;2
09.06.2024;Europawahl;06411000;97077;97077;1;1;0;0;0;0;478;478;2;476;129;95;87;30;42;11;13;2;6;28;4;4;0;0;0;2;1;0;2;0;0;0;0;0;0;1;2;14;0;0;0;0;1;2
09.06.2024;Europawahl;06411000;98080;98080;1;1;0;0;0;0;558;558;6;552;142;84;127;48;22;8;10;14;11;30;4;4;2;1;0;4;0;0;0;1;0;0;0;0;1;0;2;27;4;1;1;0;4;0
09.06.2024;Europawahl;06411000;98081;98081;1;1;0;0;0;0;499;499;5;494;122;89;107;46;34;13;2;3;7;36;1;2;2;1;0;1;0;1;1;0;2;0;0;0;0;1;2;16;0;1;3;0;1;0
09.06.2024;Europawahl;06411000;99090;99090;1;1;0;0;0;0;491;491;1;490;82;158;60;21;32;34;8;0;2;49;4;4;2;3;3;2;0;0;4;0;0;2;0;0;0;3;0;7;1;0;5;1;1;2
09.06.2024;Europawahl;06411000;99091;99091;1;1;0;0;0;0;555;555;2;553;147;116;78;42;35;20;10;5;10;33;3;3;3;1;1;3;2;1;1;1;0;0;0;0;0;0;0;28;6;0;1;0;2;1
09.06.2024;Europawahl;06411000;99092;99092;1;1;0;0;0;0;516;516;1;515;126;111;96;30;33;17;4;5;3;39;5;4;2;0;2;0;0;0;1;0;0;3;0;0;0;1;0;23;2;2;1;0;4;1
